# system info TAG_Computer on 2021.02.25.01:01:47
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1614243640
#
#
# Files generated for TAG_Computer on 2021.02.25.01:01:47
files:
filepath,kind,attributes,module,is_top
TAG_Computer.mm_interconnect_0.router_014,TAG_Computer_mm_interconnect_0_router_008
TAG_Computer.mm_interconnect_0.router_015,TAG_Computer_mm_interconnect_0_router_008
TAG_Computer.mm_interconnect_0.router_016,TAG_Computer_mm_interconnect_0_router_016
TAG_Computer.mm_interconnect_0.router_017,TAG_Computer_mm_interconnect_0_router_016
TAG_Computer.mm_interconnect_0.ARM_A9_HPS_h2f_axi_master_wr_limiter,altera_merlin_traffic_limiter
TAG_Computer.mm_interconnect_0.ARM_A9_HPS_h2f_axi_master_rd_limiter,altera_merlin_traffic_limiter
TAG_Computer.mm_interconnect_0.JTAG_To_FPGA_Bridge_master_limiter,altera_merlin_traffic_limiter
TAG_Computer.mm_interconnect_0.ARM_A9_HPS_h2f_lw_axi_master_wr_limiter,altera_merlin_traffic_limiter
TAG_Computer.mm_interconnect_0.ARM_A9_HPS_h2f_lw_axi_master_rd_limiter,altera_merlin_traffic_limiter
TAG_Computer.mm_interconnect_0.SDRAM_s1_burst_adapter,altera_merlin_burst_adapter
TAG_Computer.mm_interconnect_0.Onchip_SRAM_s1_burst_adapter,altera_merlin_burst_adapter
TAG_Computer.mm_interconnect_0.IO_Bridge_avalon_slave_burst_adapter,altera_merlin_burst_adapter
TAG_Computer.mm_interconnect_0.SysID_control_slave_burst_adapter,altera_merlin_burst_adapter
TAG_Computer.mm_interconnect_0.LEDS_s1_burst_adapter,altera_merlin_burst_adapter
TAG_Computer.mm_interconnect_0.HEX0_1_s1_burst_adapter,altera_merlin_burst_adapter
TAG_Computer.mm_interconnect_0.HEX2_3_s1_burst_adapter,altera_merlin_burst_adapter
TAG_Computer.mm_interconnect_0.HEX4_5_s1_burst_adapter,altera_merlin_burst_adapter
TAG_Computer.mm_interconnect_0.Slider_Switches_s1_burst_adapter,altera_merlin_burst_adapter
TAG_Computer.mm_interconnect_0.PushButtons_s1_burst_adapter,altera_merlin_burst_adapter
TAG_Computer.mm_interconnect_0.Interval_Timer_s1_burst_adapter,altera_merlin_burst_adapter
TAG_Computer.mm_interconnect_0.JTAG_UART_For_ARM0_avalon_jtag_slave_burst_adapter,altera_merlin_burst_adapter
TAG_Computer.mm_interconnect_0.JTAG_UART_For_ARM1_avalon_jtag_slave_burst_adapter,altera_merlin_burst_adapter
TAG_Computer.mm_interconnect_0.cmd_demux,TAG_Computer_mm_interconnect_0_cmd_demux
TAG_Computer.mm_interconnect_0.cmd_demux_001,TAG_Computer_mm_interconnect_0_cmd_demux
TAG_Computer.mm_interconnect_0.cmd_demux_002,TAG_Computer_mm_interconnect_0_cmd_demux_002
TAG_Computer.mm_interconnect_0.cmd_demux_003,TAG_Computer_mm_interconnect_0_cmd_demux_002
TAG_Computer.mm_interconnect_0.cmd_demux_004,TAG_Computer_mm_interconnect_0_cmd_demux_002
TAG_Computer.mm_interconnect_0.cmd_mux,TAG_Computer_mm_interconnect_0_cmd_mux
TAG_Computer.mm_interconnect_0.cmd_mux_002,TAG_Computer_mm_interconnect_0_cmd_mux
TAG_Computer.mm_interconnect_0.cmd_mux_001,TAG_Computer_mm_interconnect_0_cmd_mux_001
TAG_Computer.mm_interconnect_0.cmd_mux_003,TAG_Computer_mm_interconnect_0_cmd_mux_001
TAG_Computer.mm_interconnect_0.cmd_mux_004,TAG_Computer_mm_interconnect_0_cmd_mux_001
TAG_Computer.mm_interconnect_0.cmd_mux_005,TAG_Computer_mm_interconnect_0_cmd_mux_001
TAG_Computer.mm_interconnect_0.cmd_mux_006,TAG_Computer_mm_interconnect_0_cmd_mux_001
TAG_Computer.mm_interconnect_0.cmd_mux_007,TAG_Computer_mm_interconnect_0_cmd_mux_001
TAG_Computer.mm_interconnect_0.cmd_mux_008,TAG_Computer_mm_interconnect_0_cmd_mux_001
TAG_Computer.mm_interconnect_0.cmd_mux_009,TAG_Computer_mm_interconnect_0_cmd_mux_001
TAG_Computer.mm_interconnect_0.cmd_mux_010,TAG_Computer_mm_interconnect_0_cmd_mux_001
TAG_Computer.mm_interconnect_0.cmd_mux_011,TAG_Computer_mm_interconnect_0_cmd_mux_011
TAG_Computer.mm_interconnect_0.cmd_mux_012,TAG_Computer_mm_interconnect_0_cmd_mux_011
TAG_Computer.mm_interconnect_0.rsp_demux,TAG_Computer_mm_interconnect_0_rsp_demux
TAG_Computer.mm_interconnect_0.rsp_demux_002,TAG_Computer_mm_interconnect_0_rsp_demux
TAG_Computer.mm_interconnect_0.rsp_demux_001,TAG_Computer_mm_interconnect_0_rsp_demux_001
TAG_Computer.mm_interconnect_0.rsp_demux_003,TAG_Computer_mm_interconnect_0_rsp_demux_001
TAG_Computer.mm_interconnect_0.rsp_demux_004,TAG_Computer_mm_interconnect_0_rsp_demux_001
TAG_Computer.mm_interconnect_0.rsp_demux_005,TAG_Computer_mm_interconnect_0_rsp_demux_001
TAG_Computer.mm_interconnect_0.rsp_demux_006,TAG_Computer_mm_interconnect_0_rsp_demux_001
TAG_Computer.mm_interconnect_0.rsp_demux_007,TAG_Computer_mm_interconnect_0_rsp_demux_001
TAG_Computer.mm_interconnect_0.rsp_demux_008,TAG_Computer_mm_interconnect_0_rsp_demux_001
TAG_Computer.mm_interconnect_0.rsp_demux_009,TAG_Computer_mm_interconnect_0_rsp_demux_001
TAG_Computer.mm_interconnect_0.rsp_demux_010,TAG_Computer_mm_interconnect_0_rsp_demux_001
TAG_Computer.mm_interconnect_0.rsp_demux_011,TAG_Computer_mm_interconnect_0_rsp_demux_011
TAG_Computer.mm_interconnect_0.rsp_demux_012,TAG_Computer_mm_interconnect_0_rsp_demux_011
TAG_Computer.mm_interconnect_0.rsp_mux,TAG_Computer_mm_interconnect_0_rsp_mux
TAG_Computer.mm_interconnect_0.rsp_mux_001,TAG_Computer_mm_interconnect_0_rsp_mux
TAG_Computer.mm_interconnect_0.rsp_mux_002,TAG_Computer_mm_interconnect_0_rsp_mux_002
TAG_Computer.mm_interconnect_0.rsp_mux_003,TAG_Computer_mm_interconnect_0_rsp_mux_002
TAG_Computer.mm_interconnect_0.rsp_mux_004,TAG_Computer_mm_interconnect_0_rsp_mux_002
TAG_Computer.mm_interconnect_0.ARM_A9_HPS_h2f_axi_master_wr_to_SDRAM_s1_cmd_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_0.ARM_A9_HPS_h2f_axi_master_wr_to_Onchip_SRAM_s1_cmd_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_0.ARM_A9_HPS_h2f_axi_master_rd_to_SDRAM_s1_cmd_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_0.ARM_A9_HPS_h2f_axi_master_rd_to_Onchip_SRAM_s1_cmd_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_0.JTAG_To_FPGA_Bridge_master_to_SDRAM_s1_cmd_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_0.JTAG_To_FPGA_Bridge_master_to_IO_Bridge_avalon_slave_cmd_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_0.ARM_A9_HPS_h2f_lw_axi_master_wr_to_IO_Bridge_avalon_slave_cmd_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_0.ARM_A9_HPS_h2f_lw_axi_master_rd_to_IO_Bridge_avalon_slave_cmd_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_0.SDRAM_s1_to_ARM_A9_HPS_h2f_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_0.SDRAM_s1_to_ARM_A9_HPS_h2f_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_0.SDRAM_s1_to_JTAG_To_FPGA_Bridge_master_rsp_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_0.Onchip_SRAM_s1_to_ARM_A9_HPS_h2f_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_0.Onchip_SRAM_s1_to_ARM_A9_HPS_h2f_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_0.IO_Bridge_avalon_slave_to_JTAG_To_FPGA_Bridge_master_rsp_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_0.IO_Bridge_avalon_slave_to_ARM_A9_HPS_h2f_lw_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_0.IO_Bridge_avalon_slave_to_ARM_A9_HPS_h2f_lw_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_0.avalon_st_adapter,TAG_Computer_mm_interconnect_0_avalon_st_adapter
TAG_Computer.mm_interconnect_0.avalon_st_adapter.error_adapter_0,TAG_Computer_mm_interconnect_0_avalon_st_adapter_error_adapter_0
TAG_Computer.mm_interconnect_0.avalon_st_adapter_002,TAG_Computer_mm_interconnect_0_avalon_st_adapter
TAG_Computer.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,TAG_Computer_mm_interconnect_0_avalon_st_adapter_error_adapter_0
TAG_Computer.mm_interconnect_0.avalon_st_adapter_001,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001
TAG_Computer.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
TAG_Computer.mm_interconnect_0.avalon_st_adapter_003,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001
TAG_Computer.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
TAG_Computer.mm_interconnect_0.avalon_st_adapter_004,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001
TAG_Computer.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
TAG_Computer.mm_interconnect_0.avalon_st_adapter_005,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001
TAG_Computer.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
TAG_Computer.mm_interconnect_0.avalon_st_adapter_006,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001
TAG_Computer.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
TAG_Computer.mm_interconnect_0.avalon_st_adapter_007,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001
TAG_Computer.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
TAG_Computer.mm_interconnect_0.avalon_st_adapter_008,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001
TAG_Computer.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
TAG_Computer.mm_interconnect_0.avalon_st_adapter_009,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001
TAG_Computer.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
TAG_Computer.mm_interconnect_0.avalon_st_adapter_010,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001
TAG_Computer.mm_interconnect_0.avalon_st_adapter_010.error_adapter_0,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
TAG_Computer.mm_interconnect_0.avalon_st_adapter_011,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001
TAG_Computer.mm_interconnect_0.avalon_st_adapter_011.error_adapter_0,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
TAG_Computer.mm_interconnect_0.avalon_st_adapter_012,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001
TAG_Computer.mm_interconnect_0.avalon_st_adapter_012.error_adapter_0,TAG_Computer_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
TAG_Computer.mm_interconnect_1,TAG_Computer_mm_interconnect_1
TAG_Computer.mm_interconnect_1.JTAG_To_HPS_Bridge_master_translator,altera_merlin_master_translator
TAG_Computer.mm_interconnect_1.JTAG_To_HPS_Bridge_master_agent,altera_merlin_master_agent
TAG_Computer.mm_interconnect_1.ARM_A9_HPS_f2h_axi_slave_agent,altera_merlin_axi_slave_ni
TAG_Computer.mm_interconnect_1.router,TAG_Computer_mm_interconnect_1_router
TAG_Computer.mm_interconnect_1.router_001,TAG_Computer_mm_interconnect_1_router_001
TAG_Computer.mm_interconnect_1.router_002,TAG_Computer_mm_interconnect_1_router_001
TAG_Computer.mm_interconnect_1.JTAG_To_HPS_Bridge_master_limiter,altera_merlin_traffic_limiter
TAG_Computer.mm_interconnect_1.cmd_demux,TAG_Computer_mm_interconnect_1_cmd_demux
TAG_Computer.mm_interconnect_1.cmd_mux,TAG_Computer_mm_interconnect_1_cmd_mux
TAG_Computer.mm_interconnect_1.cmd_mux_001,TAG_Computer_mm_interconnect_1_cmd_mux
TAG_Computer.mm_interconnect_1.rsp_demux,TAG_Computer_mm_interconnect_1_rsp_demux
TAG_Computer.mm_interconnect_1.rsp_demux_001,TAG_Computer_mm_interconnect_1_rsp_demux
TAG_Computer.mm_interconnect_1.rsp_mux,TAG_Computer_mm_interconnect_1_rsp_mux
TAG_Computer.mm_interconnect_1.ARM_A9_HPS_f2h_axi_slave_wr_cmd_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_1.ARM_A9_HPS_f2h_axi_slave_rd_cmd_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_1.ARM_A9_HPS_f2h_axi_slave_wr_rsp_width_adapter,altera_merlin_width_adapter
TAG_Computer.mm_interconnect_1.ARM_A9_HPS_f2h_axi_slave_rd_rsp_width_adapter,altera_merlin_width_adapter
TAG_Computer.irq_mapper,TAG_Computer_irq_mapper
TAG_Computer.irq_mapper_001,TAG_Computer_irq_mapper_001
TAG_Computer.rst_controller,altera_reset_controller
TAG_Computer.rst_controller_001,altera_reset_controller
TAG_Computer.rst_controller_002,altera_reset_controller
TAG_Computer.rst_controller_003,altera_reset_controller
